Kent Ridge,Haw Par Villa,2
Haw Par Villa,Pasir Panjang,3
Pasir Panjang,Labrador Park,2
Labrador Park,Telok Blangah,2
Telok Blangah,HarbourFront,3
Bayfront,Marina Bay,2
Bukit Panjang,Cashew,2
Cashew,Hillview,2
Hillview,Beauty World,4
Beauty World,King Albert Park,2
King Albert Park,Sixth Avenue,3
Sixth Avenue,Tan Kah Kee,2
Tan Kah Kee,Botanic Gardens,2
Botanic Gardens,Stevens,2
Stevens,Newton,3
Newton,Little India,3
Little India,Rochor,1
Rochor,Bugis,2
Bugis,Promenade,3
Promenade,Bayfront,2
Bayfront,Downtown,1
Downtown,Telok Ayer,2
Telok Ayer,Chinatown,2
Chinatown,Fort Canning,2
Fort Canning,Bencoolen,2
Bencoolen,Jalan Besar,2
Jalan Besar,Bendemeer,2
Bendemeer,Geylang Bahru,2
Geylang Bahru,Mattar,3
Mattar,MacPherson,2
MacPherson,Ubi,2
Ubi,Kaki Bukit,2
Kaki Bukit,Bedok North,2
Bedok North,Bedok Reservoir,2
Bedok Reservoir,Tampines West,3
Tampines West,Tampines,2
Tampines,Tampines East,2
Tampines East,Upper Changi,3
Upper Changi,Expo,2
Choa Chu Kang,South View,2
South View,Keat Hong,2
Keat Hong,Teck Whye,1
Teck Whye,Phoenix,1
Phoenix,Bukit Panjang,2
Bukit Panjang,Petir,1
Petir,Pending,2
Pending,Bangkit,1
Bangkit,Fajar,2
Fajar,Segar,1
Segar,Jelapang,2
Jelapang,Senja,1
Senja,Bukit Panjang,1
Sengkang,Renjong,3
Sengkang,Cheng Lim,2
Sengkang,Compassvale,2
Sengkang,Ranggung,3
Compassvale,Rumbia,1
Rumbia,Bakau,1
Bakau,Kangkar,1
Kangkar,Ranggung,2
Cheng Lim,Farmway,1
Farmway,Kupang,1
Kupang,Thanggam,1
Thanggam,Fernvale,1
Fernvale,Layar,1
Layar,Tongkang,1
Tongkang,Renjong,1
Punggol,Cove,3
Punggol,Damai,2
Punggol,Sam Kee,2
Punggol,Soo Teck,3
Cove,Meridian,1
Meridian,Coral Edge,1
Coral Edge,Riviera,1
Riviera,Kadaloor,1
Kadaloor,Oasis,1
Oasis,Damai,1
Sam Kee,Punggol Point,2
Punggol Point,Samudera,1
Samudera,Nibong,1
Nibong,Sumang,1
Sumang,Soo Teck,1
Woodlands North ,Woodlands ,3
Woodlands ,Woodlands South ,3
Woodlands South ,Springleaf,4
Springleaf,Lentor,4
Lentor,Mayflower,2
Mayflower,Bright Hill,2
Bright Hill,Upper Thomson,3
Upper Thomson,Caldecott,3
Caldecott,Stevens,5
Stevens,Napier,2
Napier,Orchard Boulevard,2
Orchard Boulevard,Orchard,2
Orchard,Great World,2
Great World,Havelock,2
Havelock,Outram Park,2
Outram Park,Maxwell,2
Maxwell,Shenton Way,2
Shenton Way,Marina Bay,1
Marina Bay,Gardens by the Bay,4
